show_id,country_id
60001104,9
60001104,1
80132601,1
80176866,3
80114989,4
80114989,22
81092768,86
81092766,86
70060018,1
70060018,48
70202141,1
81032375,1
352989,1
81062606,2
81092767,86
81092909,86
81070008,7
70098605,1
81077539,1
20129240,1
70108017,1
70011219,9
70011219,1
80097424,1
80203143,1
81068732,22
60026155,1
80994443,2
80245442,16
80190515,10
80190515,11
80190515,37
80190515,1
80048218,1
80048218,33
60033300,7
60033300,1
70011206,1
80998558,2
80168167,1
80245626,28
80196584,32
80196584,1
80157084,2
80158580,9
80108609,1
80144804,1
80106038,74
80106038,11
80106038,30
80106038,87
80106038,28
60000901,1
80158769,9
80158579,9
80158920,2
80107736,1
80148967,19
70057994,14
70057994,9
70057994,2
70057994,1
80156937,2
80158546,2
80156936,2
80121843,6
80158581,9
60023237,24
80093213,6
80103623,6
80032640,24
81098589,1
80221446,1
80221446,9
80991107,3
80048977,1
70189282,9
70189282,14
80119249,1
80117747,1
80004286,1
81039323,20
81039323,14
81039323,32
80192064,26
80176715,1
80168029,6
80245121,14
80245121,55
80245121,1
80177339,2
80170277,1
80097355,2
80097355,9
70122316,1
80099089,4
80099089,22
80099089,1
70303706,1
81039161,54
81039161,34
81039161,14
80240537,7
80240537,1
80997870,22
60001377,22
81151899,2
81017011,7
80999990,16
80999991,16
81000000,16
80162192,24
70074100,1
70224969,1
70261273,1
70250364,1
80198632,9
80198632,51
70278933,1
80093198,1
81018141,38
81015524,38
70124965,1
80999107,22
80992365,14
80992365,13
80195835,9
80171022,1
80192135,24
80236421,1
81092331,1
80173485,6
81028404,50
81028404,54
80198508,14
80198508,13
80228239,9
80155932,9
80155932,1
80994020,26
80049094,9
80049177,1
80025495,1
80025495,9
80025495,14
80023689,9
70278930,1
70278930,4
70278930,22
80038337,1
80053475,1
80999986,16
80022605,7
80022605,24
80022605,28
80022605,48
80029901,9
80029901,58
80037478,1
80007777,16
80999987,16
81000015,16
80999982,16
81005453,2
80999989,16
70218312,16
70218312,19
70218312,2
70218312,88
70218312,4
80185321,1
70298116,1
80213658,1
80232989,6
80014857,1
80145512,1
80225024,1
70108777,28
70108777,1
70259259,9
70259259,28
80017021,33
80017021,1
70099615,1
70034607,2
70118801,4
70118801,22
80213654,1
80158802,1
70117354,22
81036524,22
70025372,22
70025372,4
70123160,22
70123160,4
70299270,1
80017280,22
80017280,1
80155863,9
80107087,1
81035840,40
80195962,4
80195962,1
80195962,9
80186829,19
80013547,7
80115874,89
80115874,90
80115874,28
80115874,53
80115874,65
80244472,28
80244472,38
80190463,4
80190463,1
80190463,38
80164164,36
80164164,1
80997613,6
81092325,1
70053885,1
70301275,1
80073823,31
80073823,7
80073823,9
80073823,1
70299859,1
80027378,38
80027378,9
80027378,7
70266679,38
70266679,1
1005494,1
80998968,1
70272893,1
80232891,6
80180376,34
80183329,2
80192842,1
80154884,7
81113926,2
80217130,34
80167460,6
80028208,1
81155782,2
81003981,1
70042688,1
70109429,1
81011993,1
81153373,1
70262783,1
70293661,7
70293661,6
70293661,14
70266171,26
80095718,1
70257413,9
70257413,10
70257413,7
70257413,90
80988262,38
70295189,9
70295189,1
80993684,26
70257860,1
70257860,14
70171835,2
70171835,6
80993650,26
80993650,14
80993650,28
80049979,1
70267439,1
70293812,32
70293812,9
70293812,1
80113589,6
70298393,2
80191557,2
80096585,1
80106928,26
80106928,8
80106928,45
80064459,1
80102204,1
80014996,28
60003082,1
80081277,28
80081277,14
80081277,55
80081277,9
80081277,1
80149064,1
80171659,1
80097221,7
70306646,1
81011936,14
80167481,1
80214743,1
70270773,1
80991827,24
70300666,1
80044126,1
80148179,9
70301023,1
80221109,6
81145271,1
81024041,41
81024041,4
81024041,14
81024041,1
81044248,28
80221677,14
80221677,1
70084221,1
70084221,20
80120200,18
80993655,9
70299904,1
80171125,9
80171125,14
80106989,10
80106989,9
80044731,1
60010069,1
70084148,1
70101345,28
70101345,9
70101345,1
80238020,1
70128697,1
70044688,1
60035622,1
80117079,7
70001958,1
70066433,1
70098899,1
70098899,38
81121172,1
81121173,1
81121174,1
81121175,1
81121176,1
81121177,1
81121179,1
81121180,1
81121183,1
81121184,1
81121185,1
81121186,1
81121187,1
70265211,1
70109689,1
855084,1
70105369,1
60029369,1
80005738,9
60000415,1
70112731,1
70112731,33
81130297,1
60033320,1
81060038,1
60020745,1
18907685,1
81113468,1
70114342,1
70021661,1
70021661,53
70021661,9
70084795,1
70084795,4
60027701,1
60027701,28
60027701,7
70021654,1
70021654,53
70021654,6
70001777,1
80182447,2
70055855,2
70295560,1
80994575,2
60036112,2
80994424,2
80997402,7
80994423,2
80236278,2
80217136,1
80115118,1
80180851,2
80236279,2
80994573,2
70057519,1
80994425,2
60029032,1
81002211,2
70062158,2
80994419,2
80994426,2
80994574,2
70125939,2
80994420,2
70205125,22
70205125,41
70034610,2
80992111,24
80222256,1
80206917,20
80994421,2
70098332,1
80236280,2
80994572,2
80996349,4
80993648,2
70306701,1
80178940,14
80158301,18
70290905,38
80167699,1
80167699,5
80158390,2
80184770,26
80184770,6
80191358,7
80190946,12
80107948,1
80094964,17
80158481,2
70299811,2
70229498,2
20257393,2
80093106,6
80171528,4
80187467,17
80187323,17
80157132,2
80093104,6
80106979,1
80053140,1
80105672,27
80114700,1
80106139,37
80108386,2
80085300,90
80085300,89
80085300,52
80085300,91
81214114,1
80198623,34
81062853,2
80220814,1
81046962,1
80150242,1
80150242,7
80213403,1
80233024,2
1193180,9
70251894,1
80077923,1
80173542,1
80233408,6
70142888,1
70142888,14
70142888,20
70142888,9
81048548,92
81045052,2
81045052,49
80079428,1
80096786,9
80096786,60
80096786,65
80096786,66
80200744,1
80200744,7
80097725,1
70295415,1
80125627,2
81037970,21
81037986,21
81037985,21
80153895,9
70026431,16
80020885,21
80002667,1
80174974,34
80213400,1
80148595,19
70301484,30
70301484,10
70301484,11
80038358,7
80998427,62
80998427,11
80998427,13
81030789,27
80134893,1
81047683,9
81049950,47
80188596,4
80188596,22
70307659,1
70307659,2
70307659,33
80224476,28
80133549,1
80081958,24
70113347,2
80097389,1
80097389,11
80221639,1
70099120,1
81024718,2
81024718,17
21028726,1
80019930,1
81006825,24
81213891,2
498716,1
80220085,38
80244855,32
80244855,93
80244855,20
80244855,28
80244855,14
80134966,1
80220813,1
81048561,2
81026705,3
80122209,6
80109193,6
80117940,14
81047898,21
81047898,54
81057249,2
81047900,21
81047899,21
81047901,21
70261978,9
70261978,1
70261978,6
70261978,28
70261978,29
70261978,7
80099016,9
60024962,9
81031181,50
80107084,1
80196589,54
80125818,14
80192138,26
80239629,6
80239629,13
80180171,3
80180171,1
81023638,26
81023638,6
81023638,28
80190283,5
80190283,1
80148920,19
80233925,1
81021098,26
80194737,14
80192062,67
80193614,1
80117453,1
70296733,1
81026192,18
70109891,6
70109891,9
70109891,1
80003479,4
80003479,22
80163053,1
80208684,1
80124680,14
80214777,1
80079427,24
81026986,33
80149575,26
80144448,2
80100936,1
80192420,2
771476,9
80198056,1
80045818,9
80195429,1
80158485,1
80198661,1
80119375,1
70271454,1
70271454,9
70271454,14
70271454,28
70271454,34
80134721,1
81038976,19
80988257,24
81023713,2
80174219,9
80133139,1
80191988,67
80180373,34
80117452,1
80152003,1
70268449,9
70268449,40
70268449,1
81147285,1
70120142,1
70142824,1
70142824,2
70142824,47
70142824,41
70142824,7
70142824,9
81235729,1
80057599,9
80057599,14
80057599,1
81093113,34
80049358,9
80049358,1
70141971,1
70114021,1
70114021,9
70114021,14
70275751,1
70098902,7
70098902,1
80118718,9
80118718,6
80118718,13
60022265,1
60022265,28
81026003,2
60022413,6
80169611,42
81144867,1
81127333,1
60000878,28
60000878,1
60000878,9
60000878,7
81047445,17
81045085,17
81050190,1
81045065,2
80028965,67
80028965,24
80028965,1
81050191,1
80202078,2
81047446,17
81000511,3
80218104,1
81044856,21
81044857,21
80154682,1
80158543,44
80158543,2
80223136,1
80189955,9
80116307,3
80228321,2
80156940,2
80222177,38
80222177,33
80224233,16
80168300,9
80168300,1
80228282,2
70114977,28
80105342,1
80105342,9
80105342,20
70285683,1
80141338,42
80141338,53
80015154,28
80106440,1
80128690,24
80141337,28
70118799,22
70118799,4
70137753,22
70137753,4
81060049,1
70244163,1
81221851,51
70298946,1
80144144,24
80106504,1
80141335,1
80115030,1
70291114,1
81044299,2
70113534,1
80113667,19
80113667,14
80096955,1
81173792,1
81113919,2
70065107,9
70065107,31
80990532,1
80108149,53
80108149,1
70120182,1
80173395,1
80187307,1
80098203,1
80098203,29
80098203,19
80081960,64
80081960,65
81221873,1
81036539,50
81036539,9
80238293,6
80202273,1
80170870,1
81183491,2
70253597,9
70199239,1
80099306,1
484369,1
484369,48
484369,56
484369,38
80109128,9
80109128,1
80109128,84
80187188,19
80187188,2
80187188,4
80187188,1
80117811,1
70084788,1
60036237,1
60036237,7
80014637,1
80014637,2
60000407,1
70202138,9
70202138,1
81035731,21
81035731,3
81035731,54
1181488,1
70308046,1
80108158,9
60024942,1
60024942,7
60000891,1
70021648,9
70021648,1
1151188,1
374651,9
374651,1
70124183,1
70124183,7
70124183,14
60026106,19
60026106,14
60026106,28
70041162,1
70082268,1
70019004,1
70019004,28
70128701,1
1151721,1
60029363,1
80032636,1
60002003,1
1179574,9
1179574,1
81103093,1
60000393,1
60026114,1
60026114,7
70042687,1
70042687,28
523650,1
523650,14
523650,24
70104894,1
70100448,1
70100448,3
70118155,3
70118155,1
70044594,1
70044594,38
81088083,2
80180373,1
70065096,1
70065096,9
70065096,7
70000091,1
70000091,7
70000091,28
70019506,1
70150473,7
70131314,1
70131314,9
70284281,24
81084305,1
60021788,1
70112732,1
60021790,1
60031236,1
60031236,34
60032563,1
673843,1
1180086,1
281550,1
70125232,1
70125232,38
60000440,1
81217437,2
60000480,9
70021634,1
70021634,28
70112500,9
70112500,1
786137,1
60034568,1
70050507,24
70050507,6
70125581,1
846071,1
81140307,21
70128695,28
70128695,14
70128695,1
70128695,7
70128695,9
80095807,1
70121008,1
60000870,1
70260512,1
80135276,1
60035996,1
60000409,1
60022396,38
60022396,9
28631029,28
28631029,1
60022058,1
70077544,1
70077544,9
60023856,1
60023856,22
60029154,1
60029154,28
60029154,9
70103524,1
70103524,28
70103524,9
70103524,20
70021631,1
404067,1
70020296,9
70020296,34
70020296,1
70021652,1
70061763,1
70113006,1
70105370,1
60004484,58
60004484,1
60004483,58
60004483,1
5670479,1
5670479,28
5670479,24
60001807,1
793907,1
60001854,1
20159719,1
60024914,1
60000209,1
60033108,1
60021377,1
60033107,1
80066084,48
80066084,1
1067876,1
70117902,1
60001396,1
22007250,1
60020949,1
60020949,94
60020949,56
60011597,1
70100379,1
70100379,9
70209245,1
70045863,1
70045863,9
70045866,14
70045866,1
70045866,24
80999981,16
60022056,1
60022056,9
80016588,48
80016588,1
70011207,1
60027689,1
80239710,1
80108616,1
70084799,1
60010487,1
60011649,1
60010488,1
60004476,1
70299748,1
80214621,1
80245709,1
70117299,1
70117299,14
16944044,9
81045060,2
60031284,1
70256512,1
70058019,1
81046846,34
880640,1
81052279,2
81052277,2
60026139,1
70101375,9
70101375,1
408911,1
80195885,9
70307648,9
70307648,19
70307648,28
70174741,1
60023619,1
70023960,1
80201623,2
80202086,2
80201626,2
80195653,1
80084756,1
80084756,2
80084756,92
70117122,2
80197427,28
80197427,13
80197427,14
80197427,20
80197427,23
80197427,1
80084454,2
80208908,27
80167491,1
80206907,1
80202905,2
60035870,2
80074065,2
80201809,2
80228146,2
70169918,1
80201810,2
80221637,2
80221637,14
80197301,1
19207412,2
80217436,1
80201618,2
70128225,2
80020131,1
70286028,1
80020036,1
70301472,1
70286029,1
80138615,1
70297799,10
70297799,28
70297799,13
70297799,9
70297799,14
80131236,14
80131236,13
80184547,1
70116578,2
80202908,2
80184135,1
80139199,3
80208830,27
80201813,2
80155790,58
1065372,1
80159566,1
80201815,2
70114043,2
80154688,2
70060010,1
70060010,38
80011026,14
80011026,13
80117742,1
80147318,2
80152741,2
80097375,13
80097375,31
80097375,12
80097375,28
80097375,95
80097375,59
80118002,2
80118002,9
80118002,12
80118002,34
80118002,1
80118002,14
80118002,58
80092837,1
80092837,14
80092837,34
80092837,12
70242899,1
70242899,7
70053412,1
80131616,1
80174367,1
80217312,9
80217312,7
80117531,1
80153131,9
80991400,1
81059388,1
80231156,1
80231156,24
80191045,1
81029383,6
80178280,58
80178280,9
80119555,38
80119555,1
80158270,24
70302836,14
70302836,13
81034763,1
80151370,1
81010962,4
81010962,22
80094258,7
80201570,1
80225034,1
80044834,1
80216779,1
80201497,1
80134431,1
80198745,1
80198745,2
80198745,9
80167628,13
80167628,2
80167628,38
80059410,1
70252885,1
70252885,7
70252885,13
70252885,9
80157760,1
80065220,1
80124726,24
70301279,1
81002591,1
80123777,1
80123777,6
80123777,20
80109296,6
80109296,14
81017530,1
80190130,1
80226357,3
80061160,1
80061160,38
80133550,1
80103313,1
80103313,6
80092925,50
80094723,50
81010869,50
80188883,50
81045072,2
81010873,50
81010864,50
81010866,50
80175332,50
81047510,47
80011541,50
80065327,50
81010872,50
70123648,50
70127628,50
80050106,50
80134779,1
80159955,2
80013282,1
70167133,1
70039645,1
80213299,1
80214579,52
80214579,3
80214579,89
80214579,12
80214579,48
80214579,74
80119235,19
80039717,4
80039717,1
80039717,21
80039717,74
80039717,30
80039717,9
80039717,37
80039717,14
80039717,28
80039717,12
70278931,1
70278931,14
70305955,1
81051693,2
80109295,6
80109295,8
80071048,19
80002073,34
80021983,34
80002074,34
80100937,1
80023667,1
80191608,6
80119233,9
80119233,28
80100261,9
80992973,1
81026327,2
80224060,1
81027190,14
81071868,2
80013712,1
80013712,9
70292939,1
80057509,9
70202577,1
80118004,30
80003151,1
80003152,1
80012477,9
80003153,1
70296573,9
80236133,3
81069254,9
80223050,3
70251896,1
70251896,2
80198735,1
80134969,1
70166234,1
60031404,1
81031652,7
81031652,10
81031652,14
81031652,28
80217121,31
80217121,7
80217121,55
80217121,1
80117596,2
81060040,1
81005266,9
81063743,2
80219974,9
80177414,76
80226233,3
80098490,1
81024494,9
70176656,1
80214581,1
80223731,34
80211728,3
80121386,6
80158772,1
80152627,6
80152627,20
80152627,26
80149259,34
70307570,1
80081337,1
81057246,2
80175623,1
80222025,1
80222025,37
80222025,20
80222025,48
80161850,2
80107808,1
80123910,2
80103428,2
80113673,2
80013271,9
80013271,1
80013271,36
80989337,1
80191555,26
80184625,1
70100084,1
80106438,1
70295085,1
80159877,9
80159877,14
80159877,28
81043345,18
80208091,6
81052266,2
81067757,2
80095232,19
81067758,2
70002291,2
81050193,1
81067759,2
80045203,10
81043346,18
81045069,2
80216820,1
81026667,9
70056686,2
81067761,2
80992672,58
81050194,1
70109378,2
81043343,18
80988834,6
80144372,3
80201612,2
80202087,2
80201816,2
80201605,2
80201609,2
70116577,2
70121660,2
70120167,53
70120167,9
70120167,14
80201622,2
80201817,2
80082749,28
80065214,1
80152155,20
80167461,6
80157565,8
80157565,6
80157565,26
80157565,28
80157565,9
80157565,1
80157565,58
80157565,20
80157565,14
81071972,1
80244853,1
80167498,1
80227304,2
80081987,1
80134968,9
80134887,24
80046696,1
70118368,21
70118368,96
70118368,48
70118368,97
70118368,1
81012294,22
80013293,14
80013293,28
80013293,32
80241304,1
80147513,19
80103818,9
80103818,1
80174429,1
60022998,9
60022998,1
60022998,14
60022998,28
60003378,9
60003378,14
70132722,1
70132722,38
81045891,41
81059656,9
80080618,2
80994282,38
80220013,1
80065492,1
81050118,10
81048914,1
81048914,4
80220228,1
70101697,28
70101697,1
80106984,14
80106984,28
80106984,53
80106984,13
80104316,1
80104316,4
80208661,1
81063480,2
80199689,1
81059649,9
80205451,1
70045919,1
80141928,1
80198055,38
80195654,1
80195654,9
80170992,48
80170992,28
80170992,12
80170992,14
80170992,24
80163352,3
80217040,1
80172958,1
80171291,1
80234290,9
80005332,24
80005332,1
80060060,2
80060060,14
80091866,2
80017528,2
80095530,2
80093105,6
80093105,3
80093105,1
80127604,1
80156767,26
80159668,2
80152745,1
80167843,6
70306702,7
70306702,1
81004748,1
80174959,1
80225595,7
80225595,98
80160347,1
80098200,1
80098200,76
80081410,7
70117322,14
81157385,2
81033201,21
70253594,7
70253594,1
70266069,21
70035037,21
81016342,21
70152959,2
70144331,2
80178974,1
80157086,2
70089214,2
60020906,2
60002808,2
70129396,2
80156938,2
80156938,44
70087087,2
80156405,62
80103392,1
80098288,1
80098288,28
70103762,1
70103762,28
80223271,19
81016408,20
80201490,1
80993105,9
80993105,1
80195198,38
81003741,1
81172740,27
80223779,1
80223779,9
81068687,34
81172758,27
70120340,1
70120340,9
80126997,27
81172868,9
81002594,16
80185876,1
80117746,1
80142615,1
80115673,1
80105691,10
80244190,38
80187435,1
80104103,1
80004478,1
81188871,14
81188871,13
80211590,1
80988989,37
80988989,28
80117080,14
80042368,1
70211474,2
81213876,2
70056728,2
81161834,2
247747,2
70064205,2
80083672,2
60003405,2
70053010,2
70062701,2
81213889,2
70005055,2
352989,7
81213893,2
372195,1
20255593,2
70059328,2
81213888,2
60024927,9
60024927,1
20255837,2
70006866,2
20077944,2
20705133,2
21028086,2
22040803,9
22040803,1
70054380,2
60020236,1
20765027,2
81109078,1
81213885,2
70129075,2
70295531,2
17457622,2
20712279,2
70051840,2
81213895,2
24073896,2
81221913,2
70040912,2
81213979,2
70018445,2
81213897,2
81213882,2
81213882,7
81213882,1
81213882,4
81213896,2
60003097,2
81213887,2
896678,1
81217436,2
81221914,2
70072558,2
60002818,2
20257617,2
70059284,2
60001404,2
81213879,2
81213898,2
28371873,9
28371873,1
17016471,9
17016471,1
70065255,2
60021548,2
81217438,7
81217438,2
81213873,2
81213874,2
81213884,2
81045989,9
70059483,9
80108207,9
70043231,1
60004393,1
70026468,1
81031650,1
81006261,34
81045509,1
70298389,9
81045530,9
81045511,1
70266169,1
80210716,1
80230402,1
80230465,14
80168234,1
80221778,20
80221778,7
80221778,14
80184972,16
80184972,1
80208212,34
80208212,1
80218432,9
80115134,1
80098284,24
80087891,1
80022613,9
80022613,1
80163263,7
81078397,19
80221271,1
80103374,9
81167490,1
81012943,1
80044536,14
80044536,13
70301620,24
70213471,1
70132228,1
80194671,14
70253398,1
80185375,15
80185375,26
80185375,6
80097519,11
80097519,12
81024730,2
80151663,9
80244708,6
80082739,27
81228864,48
81094074,26
81094074,15
81094074,52
81044813,1
81044813,14
81044813,34
81029400,7
80141781,28
70253590,9
81150338,20
80013773,1
80013773,7
80098103,14
80098103,51
80211991,1
80182473,1
80214478,1
80182034,9
80182034,99
80083594,1
81164603,1
81000505,34
81045499,1
81164636,37
81164636,1
81037697,14
81037697,34
80208235,1
80219127,1
80052828,38
80052828,9
80052828,33
80052828,7
80052828,2
80052828,1
80244123,24
81104634,1
80171023,7
80171023,1
80107989,31
80107989,9
80107989,1
80168161,1
80158649,9
80134885,24
80136548,1
80097363,1
81014479,1
80989338,9
80131551,1
80119234,1
80229953,2
81108479,38
81172830,27
80999643,14
80999643,13
80196789,1
81020973,19
81019341,1
80223098,26
80132411,1
80132411,48
81172911,27
81172897,27
80174451,9
80174451,20
80174451,26
80174451,1
81001097,9
70270949,54
81008536,34
81036532,54
81036535,54
81036533,54
80232740,7
80107030,24
80107030,1
80163222,14
80163222,3
80163222,34
80142140,26
80117628,1
60030245,1
60030245,38
70271592,1
70271592,20
80046144,14
80046144,13
80046145,38
80046145,14
80046145,31
81036338,17
80058480,31
80058480,9
80058480,29
80058480,14
80058480,12
80206847,2
80164930,34
80164930,1
80115102,7
80115102,1
80098467,1
80098491,1
80098491,24
81018239,2
80205978,1
80189806,9
80189806,28
80189806,48
80155902,37
80206057,1
80105358,1
80108691,1
80166467,1
80218939,7
80175314,1
80039655,1
80023921,1
81070659,1
81045765,2
81018634,1
80039602,16
80039602,7
80039602,1
80090672,7
80012535,1
80012535,7
70137790,1
81048551,92
80058477,9
80058477,1
80058477,28
80058477,10
80058477,13
80058477,34
81039381,2
80026431,1
80013772,1
80013474,7
80013474,28
80013474,14
80013474,1
81016045,1
81016045,9
80232329,1
80000644,9
80000644,34
80000644,1
80145625,4
80145625,22
80145625,7
80144803,1
80127459,1
80125782,7
80125782,1
80074933,2
60021525,2
80057585,2
70224999,2
70224999,28
70181734,2
80205232,34
70254352,2
81213153,1
81213153,48
81213148,27
70134537,2
70001237,2
70114467,2
81213149,73
70110883,2
60004509,1
70262614,2
70202336,2
81025946,1
81036745,50
80188902,9
81045054,2
70117674,2
80104116,1
80197310,1
80220783,2
80177441,1
80218586,2
80210182,1
80018252,1
80018252,100
80203788,2
80227673,2
80218784,2
80218783,2
80223049,2
80217545,1
80203784,2
80106230,3
80106230,4
80106230,1
70003680,24
80216662,1
80093295,28
80142450,9
80087348,17
80098810,37
80098810,28
80098810,14
81221873,19
81221873,7
80085567,58
80240715,24
80240715,1
80222301,48
80222301,1
80104182,1
81001887,1
81172747,27
81172757,27
70243446,7
70243446,14
70243446,1
81210770,41
81210770,34
81210770,12
81060232,9
80158871,1
80139397,9
80107019,13
80107019,14
80191835,9
80191835,2
80191835,11
80124728,24
80020772,9
80020772,1
70290567,1
81037373,2
81037373,9
81037373,7
81037373,1
80065754,7
80205065,38
80194612,1
80104420,1
80039517,1
81035888,40
81036542,1
81001121,34
81001121,1
80144453,38
81009829,1
81148811,1
18066997,1
60023608,1
1153656,1
21302357,1
81217745,2
80011622,1
81165325,50
81217746,2
70023451,1
80182479,2
81217741,9
60024161,1
873159,1
81217747,2
70229213,11
70229213,9
70229213,74
80191294,1
80191294,7
70021640,1
70044689,1
80208793,1
81217742,2
81169158,14
81149202,86
81149202,5
81149202,76
70216819,4
70216819,22
70124651,22
81002685,30
81002685,10
81002685,12
81002685,11
70285697,22
70285697,4
81018536,9
81030201,22
81024726,2
81015153,47
81030198,22
80017265,22
80017265,4
81024716,38
80106306,22
80106306,4
80106306,1
60034549,1
80135353,4
80135353,22
70126809,22
80127645,22
80187471,2
81030200,22
81030197,4
70104313,1
80166319,1
80158854,1
80158854,14
80203781,2
80203792,2
80191930,9
70170181,2
70170181,1
80173001,2
80173001,24
80171247,101
80171247,28
80171247,14
70286808,14
70135647,1
80201828,2
80201828,32
80203787,7
70236586,9
70236586,2
80191513,33
80191513,86
80176212,1
80113785,2
80152091,1
80118982,45
80149139,2
80114915,1
80104240,1
907090,1
907090,102
80149282,2
80154176,34
80154176,1
80073100,1
70253397,1
81074367,2
81091977,1
80245357,26
80245357,6
80128691,1
70183165,1
70183165,54
70183165,22
80165487,3
70297144,3
81065902,1
80195838,1
81112446,2
81088318,1
80080617,1
80203996,2
80203998,2
80203997,2
80204117,2
80204119,2
80204118,2
80163368,47
80184868,1
80044888,50
80050006,1
80002621,1
81145273,1
81001278,1
80165221,1
81035835,40
81143771,1
81143771,34
80208295,24
80138681,14
80138681,4
80138681,7
80167488,22
80142222,4
80142222,22
80156927,4
80156927,22
80108759,1
80057578,14
80018296,14
80018296,13
70303426,2
80104648,2
80992995,2
80234491,4
80234491,34
80124724,24
80168079,1
80155475,9
80155475,14
80155475,13
80155475,1
70254350,2
70254350,53
70033611,22
80997863,22
80114719,6
80042182,9
81091381,67
81141694,8
81141694,1
80209658,6
80994162,12
80174897,1
80173176,6
80173176,28
81167494,1
80999781,1
80997400,19
70292992,9
70267834,1
80193491,1
80184834,1
81046796,1
81002601,25
80177776,2
81016192,2
81016194,2
80059505,1
80163159,7
80163159,6
81140577,1
80108234,22
80152442,1
80161232,8
70275600,14
70275600,13
70275600,6
80097431,1
80057691,1
81003736,1
70293130,1
60000677,38
70012316,34
70304914,1
70298926,10
70298926,28
70298926,13
70298926,9
70298926,14
70298926,11
70298926,1
80164392,38
80122759,1
80163366,47
80115152,26
80048569,9
81036530,22
81145277,1
80245450,2
81008272,7
81012978,4
80144145,1
81155859,2
81155858,2
81147910,4
81147910,41
81155802,2
70285728,37
70285728,28
70285728,51
70285728,55
70285728,13
70285728,14
70285728,1
70274390,12
80224150,31
80128689,1
80185322,1
80163054,7
81151880,2
81151880,18
81151877,2
81151877,18
81151878,2
81151878,18
81144912,50
81016193,2
81016196,2
80201175,2
81016191,2
80199962,2
80134952,1
80134952,7
80163407,47
80163265,47
60021787,1
60021787,20
80162179,1
80115686,2
70242938,24
22469949,1
81155803,2
70139075,2
70139072,2
70267490,1
80087354,1
70111162,2
80099083,2
60003290,2
70139074,2
70303432,2
70303424,2
70139071,2
70219529,2
70056059,2
70114589,2
80104257,2
80997865,22
70123124,2
70047320,2
70229043,2
80087743,2
70139078,2
70229041,2
70187503,2
70075775,2
70204316,1
80234464,8
80209558,8
80209722,8
80153897,4
80138469,4
80118930,1
80202810,6
80201039,1
80201039,38
70177633,1
80146805,9
80146805,14
80146805,13
80087352,1
80173606,6
80173606,24
80203147,1
80223582,3
80190984,7
81092330,9
81092330,1
80021840,1
80231419,1
80235578,6
80243541,2
70033644,22
80039484,22
70059191,22
11546798,22
70014531,22
70026792,22
80997789,22
80997867,22
80039662,22
80039662,4
80997862,22
60027334,22
80999983,16
70111922,22
80997859,22
70130432,22
70033579,22
70100527,22
80997857,22
80997793,22
80997861,22
70299867,1
70299867,34
81154987,2
81122206,41
81004321,19
80209061,7
80209061,1
81002212,2
80176707,1
80176707,2
80199381,1
80202176,1
70123118,2
70123118,103
70123118,34
70123118,60
70123118,24
70123118,104
70123118,58
70123118,50
70123118,48
70123118,11
70123118,1
70123118,15
80185166,1
80068219,1
70209163,1
70209163,7
80163191,7
80184661,1
80184661,26
80078761,9
80114111,1
70308278,1
70308278,105
70308278,106
81147274,2
80039439,1
80044804,1
81147278,2
81146011,1
80162142,9
80100772,1
80188580,1
80106737,24
80142058,1
70044256,1
70113636,1
70237054,1
70301469,1
81005454,2
81005454,66
80223371,9
80223371,14
80223371,1
80175147,1
80239831,1
70296443,1
80168033,9
80168033,1
70121522,2
81065784,40
80124099,5
80124099,1
70119812,1
70119812,9
70119812,38
60032685,2
70006816,2
70236587,2
520489,9
70266677,1
70266677,7
60010514,1
70301367,1
70301367,38
80014727,9
80014727,3
81050688,2
80081505,9
60022700,1
915927,1
916043,1
60010836,1
916061,1
60025674,1
70039168,1
70039168,28
70039168,38
81103092,1
60031278,1
60001363,1
60026477,1
80094096,2
81085824,9
1171655,9
1171655,1
80993489,1
70033643,22
70233317,1
80997858,22
80238607,1
80039485,22
80039485,4
80998560,2
70043379,4
70043379,22
80232892,26
80232892,14
70124268,24
70124268,1
80998564,2
80997864,22
70142792,22
81002214,2
80993656,26
80998568,2
80998565,2
80998566,2
81002215,2
70105338,1
81014824,17
81013200,2
80041339,1
70105371,1
60022962,9
81002213,2
80190147,1
80190149,1
80195886,2
80190148,1
80147321,7
70248183,28
70248183,1
70248183,22
70248183,54
80151962,31
80190146,1
80114501,1
80187107,38
80167646,8
80167646,14
80185861,9
80081374,14
80109260,1
80104552,38
80108996,1
80109248,9
70222860,1
81026677,1
80202076,1
80094357,28
81074135,2
80169549,2
80091879,1
81091424,2
80208951,48
80208951,4
80208951,1
80208951,13
80105690,6
80105690,26
80134527,1
80989339,6
70295170,1
70295170,23
80130625,1
80096984,1
80222823,6
80222823,67
80209895,1
80189646,1
80226962,24
80226962,1
80161104,24
80161104,6
80191990,26
80191990,48
80191990,38
80191990,1
80098839,1
80232502,1
81088786,1
81086435,2
81086435,9
81091423,2
81091423,1
81034317,1
80185032,1
80119177,5
80231064,18
80227118,18
80227115,18
80227115,2
80227113,18
80227116,18
80227119,18
80227114,18
80194610,28
80194610,9
80038443,18
80231065,18
80161109,1
81029737,22
80227677,1
81092327,7
80231066,18
80231066,107
80231066,40
80231066,64
80231066,108
80175333,2
80198419,14
70130142,22
70130142,4
70130142,54
81062674,21
80217689,14
80235025,1
80164904,2
81015498,3
80157889,2
81094082,2
